order_id,customer_id,product_id,order_date,premium_amount,coverage_amount,payment_status,policy_status
ORD001034,CUST067,PROD006,2023-12-10,774.36,580017.06,Pending,Active
ORD001035,CUST059,PROD005,2023-12-10,422.93,289908.18,Paid,Cancelled
ORD001036,CUST055,PROD004,2023-12-11,616.17,648010.19,Failed,Cancelled
ORD001037,CUST091,PROD004,2023-12-11,526.87,728011.45,Failed,Cancelled
ORD001038,CUST047,PROD006,2023-12-12,744.95,604524.82,Paid,Active
ORD001039,CUST017,PROD009,2023-12-12,147.58,909318.72,Pending,Cancelled
ORD001040,CUST095,PROD009,2023-12-12,268.32,600493.49,Paid,Cancelled
ORD001041,CUST094,PROD002,2023-12-12,651.35,745340.62,Pending,Active
ORD001042,CUST013,PROD001,2023-12-13,473.05,753051.0,Pending,Cancelled
ORD001043,CUST046,PROD007,2023-12-13,328.29,1059393.71,Paid,Cancelled
ORD001044,CUST056,PROD001,2023-12-14,452.48,780941.78,Paid,Active
ORD001045,CUST098,PROD002,2023-12-14,490.74,919576.09,Paid,Cancelled
ORD001046,CUST042,PROD000,2023-12-14,490.51,191893.42,Failed,Cancelled
ORD001047,CUST075,PROD007,2023-12-14,468.99,921211.92,Paid,Active
ORD001048,CUST032,PROD009,2023-12-15,197.89,780641.54,Failed,Pending
ORD001049,CUST056,PROD003,2023-12-15,160.37,736355.12,Paid,Active
ORD001050,CUST075,PROD004,2023-12-16,446.5,800012.58,Paid,Pending
ORD001051,CUST048,PROD000,2023-12-16,705.64,140309.17,Failed,Pending
ORD001052,CUST064,PROD004,2023-12-16,455.43,792012.45,Paid,Cancelled
ORD001053,CUST053,PROD009,2023-12-17,184.47,814955.46,Paid,Active
ORD001054,CUST054,PROD001,2023-12-17,418.2,827426.41,Paid,Pending
ORD001055,CUST041,PROD009,2023-12-17,124.1,969368.07,Paid,Pending
ORD001056,CUST020,PROD009,2023-12-18,221.36,720592.19,Failed,Active
ORD001057,CUST073,PROD007,2023-12-19,468.99,921211.92,Pending,Active
ORD001058,CUST094,PROD003,2023-12-20,177.38,674992.19,Failed,Cancelled
ORD001059,CUST041,PROD009,2023-12-20,124.1,969368.07,Failed,Active
ORD001060,CUST059,PROD005,2023-12-20,422.93,289908.18,Paid,Active
ORD001061,CUST087,PROD004,2023-12-21,580.45,680010.69,Paid,Active
ORD001062,CUST033,PROD007,2023-12-21,431.47,958060.4,Paid,Cancelled
ORD001063,CUST022,PROD006,2023-12-21,686.14,653540.34,Failed,Active
ORD001064,CUST037,PROD007,2023-12-21,375.19,1013333.11,Failed,Pending
ORD001065,CUST033,PROD009,2023-12-22,154.28,892161.76,Pending,Cancelled
ORD001066,CUST069,PROD008,2023-12-22,713.68,493325.6,Pending,Pending
ORD001067,CUST063,PROD000,2023-12-23,602.38,165069.61,Failed,Pending
ORD001068,CUST089,PROD006,2023-12-24,686.14,653540.34,Pending,Pending
ORD001069,CUST052,PROD007,2023-12-24,497.13,893575.56,Failed,Pending
ORD001070,CUST051,PROD006,2023-12-24,460.69,841433.19,Paid,Active
ORD001071,CUST065,PROD009,2023-12-24,164.35,866426.33,Failed,Cancelled
ORD001072,CUST039,PROD006,2023-12-25,470.5,833263.94,Paid,Pending
ORD001073,CUST063,PROD009,2023-12-25,234.78,686278.28,Failed,Pending
ORD001074,CUST091,PROD008,2023-12-25,526.34,641323.28,Pending,Active
ORD001075,CUST002,PROD002,2023-12-25,419.36,997014.07,Pending,Active
ORD001076,CUST006,PROD001,2023-12-25,363.36,901801.81,Pending,Cancelled
ORD001077,CUST023,PROD000,2023-12-26,507.72,187766.68,Failed,Cancelled
ORD001078,CUST045,PROD004,2023-12-26,526.87,728011.45,Failed,Active
ORD001079,CUST021,PROD004,2023-12-26,589.38,672010.57,Pending,Pending
ORD001080,CUST029,PROD005,2023-12-26,237.54,410389.5,Pending,Pending
ORD001081,CUST032,PROD007,2023-12-27,553.41,838302.85,Failed,Cancelled
ORD001082,CUST060,PROD004,2023-12-27,705.47,568008.93,Pending,Pending
ORD001083,CUST027,PROD004,2023-12-27,607.24,656010.32,Paid,Active
ORD001084,CUST078,PROD003,2023-12-28,114.2,902911.64,Pending,Cancelled
ORD001085,CUST085,PROD005,2023-12-28,434.52,282378.1,Pending,Cancelled
ORD001086,CUST001,PROD006,2023-12-29,519.51,792417.67,Paid,Pending
ORD001087,CUST076,PROD000,2023-12-29,421.66,208400.38,Pending,Cancelled
ORD001088,CUST065,PROD002,2023-12-29,437.21,977654.58,Paid,Pending
ORD001089,CUST044,PROD000,2023-12-30,662.62,150626.02,Pending,Pending
ORD001090,CUST060,PROD009,2023-12-31,264.97,609071.97,Paid,Pending
ORD001091,CUST008,PROD001,2023-12-31,575.89,613597.11,Paid,Active
ORD001092,CUST063,PROD003,2023-12-31,170.09,701290.59,Paid,Pending
ORD001093,CUST084,PROD007,2023-12-31,684.73,709333.18,Paid,Active
ORD001094,CUST090,PROD008,2023-12-31,624.47,563800.69,Paid,Pending
